ID,TrackID,TrackName,BandcampURL,Time,LocationID,Text,BAN_Address_URL,lat,lon,StreetView_URL,W3W,City,Postcode,Street_Address,Usual_Name,Place_Category,Confiance,Website,,
1,01,Piqueboufigue,https://astaffortmods.bandcamp.com/track/piqueboufigue,00:38,1,Le mec est déjà devant toi quand tu te traines à la boulangerie,https://adresse.data.gouv.fr/base-adresse-nationale/47015_0060_00002#18.71/44.06425/0.6512,44.064279,0.651195,"https://www.google.fr/maps/@44.0643538,0.6510526,3a,75y,96.06h,83.99t/data=!3m8!1e1!3m6!1smxWPOO2EekIO8FSO3tUM_A!2e0!5s20160701T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D6.013280752824997%26panoid%3DmxWPOO2EekIO8FSO3tUM_A%26yaw%3D96.05836821672942!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkyOS4wIKXMDSoASAFQAw%3D%3D",viser.envoyer.torpeur,Astaffort,47220,2 Rue Felix Cassagneau,Au fournil de l'abbé,Commerce,Moyen,https://le-fournil-de-l-abbe-astaffort.eatbu.com,,
2,01,Piqueboufigue,https://astaffortmods.bandcamp.com/track/piqueboufigue,00:38,1,Le mec est déjà devant toi quand tu te traines à la boulangerie,https://adresse.data.gouv.fr/base-adresse-nationale/47015_0085_00007#18.59/44.06395/0.65165,44.06394,0.65164,"https://www.google.fr/maps/@44.0639527,0.651648,3a,90y,275.78h,88.44t/data=!3m8!1e1!3m6!1spVS2titf9EpePec7RmfxoA!2e0!5s20160701T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D1.5578158458244218%26panoid%3DpVS2titf9EpePec7RmfxoA%26yaw%3D275.7847422912206!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkyOS4wIKXMDSoASAFQAw%3D%3D",macérer.trappe.égalisons,Astaffort,47220,7 Rue Jacquillon,Au fournil gourmand,Commerce,Moyen,n/a,,
3,01,Piqueboufigue,https://astaffortmods.bandcamp.com/track/piqueboufigue,02:40,2,"Pour ce conneau, révision de l'alphabet en commençant par la lettre H : Hôpital, deuxième à droite après le pont mais j'ai pas le temps de t'y déposer, d'ailleurs je suis à pieds ce serait trop galère.",https://adresse.data.gouv.fr/base-adresse-nationale/47195_0020_00080#18.59/44.13595/0.3366,44.135947,0.336615,"https://www.google.fr/maps/@44.1363324,0.3365158,3a,90y,94.3h,89.89t/data=!3m7!1e1!3m5!1sTXZwxD9oRAeNLElcX7mbvg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D0.11310523954986706%26panoid%3DTXZwxD9oRAeNLElcX7mbvg%26yaw%3D94.29859131040399!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkyOS4wIKXMDSoASAFQAw%3D%3D",perte.aider.évitement,Nérac,47600,80  Allée d'Albret,Centre Hospitalier Agen-Nérac,Service Public,Haut,http://www.ch-agen-nerac.fr/,,
4,01,Piqueboufigue,https://astaffortmods.bandcamp.com/track/piqueboufigue,03:27,3,"Même au Musée, devant toi, c'est le même connard.",n/a,n/a,,n/a,n/a,n/a,n/a,n/a,Musée,Etablissement culturel,n/a,,,
5,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,00:12,4,Putain mais j’en ai marre de me faire chier assis sur ce muret à regarder les camions de tomates qui vont à Marmande,https://adresse.data.gouv.fr/base-adresse-nationale/47157_0480_00001#18.58/44.49915/0.16585,44.499179,0.165864,"https://www.google.fr/maps/@44.4992593,0.165849,3a,75y,71.86h,83.86t/data=!3m7!1e1!3m5!1sqGdI0qUL7CF1Kt8jDkapXQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D6.136377514331912%26panoid%3DqGdI0qUL7CF1Kt8jDkapXQ%26yaw%3D71.86094226454739!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",doublette.ramener.listant,Marmande,47200,1 Place Georges Clémenceau,Marmande,Ville / département,Haut,http://www.mairie-marmande.fr/,,
6,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,00:17,5,Depuis le temps que je glande avec ces connards de potes qui dans la vie ne veulent pas aller plus loin que Agen,https://adresse.data.gouv.fr/base-adresse-nationale/47001_1041_00009#18.58/44.20295/0.61625,44.2030696,0.6156959,"https://www.google.fr/maps/@44.2030696,0.6156959,3a,82.1y,94.47h,89.21t/data=!3m8!1e1!3m6!1sClScYvVUYfM7Mj1OCpJctA!2e0!5s20181101T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D0.787726665733615%26panoid%3DClScYvVUYfM7Mj1OCpJctA%26yaw%3D94.46842096820471!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",colorier.triant.dépiler,Agen,47000,Place Docteur Pierre Esquirol,Agen,Ville / département,Haut,https://www.agen.fr/,,
7,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,00:28,6,"Et je veux pas aller non plus jusqu’à Bordeaux. Je me perds tout le temps là bas, j’trouve même pas le métro",https://adresse.data.gouv.fr/base-adresse-nationale/33063_7215#18.33/44.837617/-0.576279,44.838029,-0.5786748,"https://www.google.fr/maps/@44.838029,-0.5786748,3a,75y,257.2h,92.6t/data=!3m7!1e1!3m5!1smccUknG0hCGr-kUTONisKg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-2.597352599561873%26panoid%3DmccUknG0hCGr-kUTONisKg%26yaw%3D257.20134443991105!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",remontons.préférer.cadencer,Bordeaux,33000,Place Pey Berland,Bordeaux,Ville / département,Haut,https://www.bordeaux.fr/,,
8,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,00:43,7,Je vais direct au Decathlon de Agen,https://adresse.data.gouv.fr/base-adresse-nationale/47031_0278_00232#18.59/44.17585/0.63895,44.175842,0.638928,"https://www.google.fr/maps/@44.175389,0.6386179,3a,75y,82.02h,97.21t/data=!3m7!1e1!3m5!1sX3aQ31BMT58AcChd2eZeoA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-7.208776802930089%26panoid%3DX3aQ31BMT58AcChd2eZeoA%26yaw%3D82.0244464520652!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkyOS4wIKXMDSoASAFQAw%3D%3D",triant.accouru.promenons,Boé,47550,232 Rue de Gardes,Décathlon Agen,Commerce,Haut,https://www.decathlon.fr/store-view/magasin-de-sports-agen-boe-0070023800238,,
9,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,01:14,8,J'ai un shift à Montech,https://adresse.data.gouv.fr/base-adresse-nationale/82125_0165_00001#19/43.957071/1.2284955,43.957029,1.228514,"https://www.google.fr/maps/@43.9569727,1.2286276,3a,75y,317h,87.18t/data=!3m8!1e1!3m6!1sqwhavqZdHf779hPC_eS1Kw!2e0!5s20181001T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D2.8177914343475834%26panoid%3DqwhavqZdHf779hPC_eS1Kw%26yaw%3D316.9964443949966!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",rachetant.mondial.soute,Montech,82700,1 Place de la Mairie,Montech,Ville / département,Haut,https://www.ville-montech.fr/,,
10,02,Le Shift,https://astaffortmods.bandcamp.com/track/le-shift,01:19,9,Je me repère avec Golfech,https://adresse.data.gouv.fr/base-adresse-nationale/82072_zeln5f_00002#16.01/44.107845/0.856076,44.107427,0.855917,"https://www.google.fr/maps/@44.1085265,0.8573052,3a,90y,267.71h,99.37t/data=!3m7!1e1!3m5!1sxGrZGnto3kMJSloy6HuN9w!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-9.369092048775315%26panoid%3DxGrZGnto3kMJSloy6HuN9w%26yaw%3D267.705091694533!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",huilage.ressortir.tirette,Golfech,82400,2  Lieu dit Capblongt,Golfech,Industrie,Haut,https://www.edf.fr/centrale-nucleaire-golfech,,
